District,Type,2005,2010,2038,2050
CT839,Metropolitan,1,1,1,1
CT839,Rural,1,1,1,1
CT839,Town,1,1,1,1
CT840,Metropolitan,1,1,1,1
CT840,Rural,1,1,1,1
CT840,Town,1,1,1,1
CT841,Metropolitan,1,1,1,1
CT841,Rural,1,1,1,1
CT841,Town,1,1,1,1
CT842,Metropolitan,1,1,1,1
CT842,Rural,1,1,1,1
CT842,Town,1,1,1,1
CT843,Metropolitan,1,1,1,1
CT843,Rural,1,1,1,1
CT843,Town,1,1,1,1
CT844,Metropolitan,1,1,1,1
CT844,Rural,1,1,1,1
CT844,Town,1,1,1,1
CT845,Metropolitan,1,1,1,1
CT845,Rural,1,1,1,1
CT845,Town,1,1,1,1
CT846,Metropolitan,1,1,1,1
CT846,Rural,1,1,1,1
CT846,Town,1,1,1,1
CT847,Metropolitan,1,1,1,1
CT847,Rural,1,1,1,1
CT847,Town,1,1,1,1
CT848,Metropolitan,1,1,1,1
CT848,Rural,1,1,1,1
CT848,Town,1,1,1,1
CT849,Metropolitan,1,1,1,1
CT849,Rural,1,1,1,1
CT849,Town,1,1,1,1
CT850,Metropolitan,1,1,1,1
CT850,Rural,1,1,1,1
CT850,Town,1,1,1,1
CT851,Metropolitan,1,1,1,1
CT851,Rural,1,1,1,1
CT851,Town,1,1,1,1
CT852,Metropolitan,1,1,1,1
CT852,Rural,1,1,1,1
CT852,Town,1,1,1,1
CT853,Metropolitan,1,1,1,1
CT853,Rural,1,1,1,1
CT853,Town,1,1,1,1
CT854,Metropolitan,1,1,1,1
CT854,Rural,1,1,1,1
CT854,Town,1,1,1,1
CT855,Metropolitan,1,1,1,1
CT855,Rural,1,1,1,1
CT855,Town,1,1,1,1
CT856,Metropolitan,1,1,1,1
CT856,Rural,1,1,1,1
CT856,Town,1,1,1,1
CT857,Metropolitan,1,1,1,1
CT857,Rural,1,1,1,1
CT857,Town,1,1,1,1
CT858,Metropolitan,1,1,1,1
CT858,Rural,1,1,1,1
CT858,Town,1,1,1,1
CT859,Metropolitan,1,1,1,1
CT859,Rural,1,1,1,1
CT859,Town,1,1,1,1
CT860,Metropolitan,1,1,1,1
CT860,Rural,1,1,1,1
CT860,Town,1,1,1,1
CT861,Metropolitan,1,1,1,1
CT861,Rural,1,1,1,1
CT861,Town,1,1,1,1
CT862,Metropolitan,1,1,1,1
CT862,Rural,1,1,1,1
CT862,Town,1,1,1,1
CT863,Metropolitan,1,1,1,1
CT863,Rural,1,1,1,1
CT863,Town,1,1,1,1
CT864,Metropolitan,1,1,1,1
CT864,Rural,1,1,1,1
CT864,Town,1,1,1,1
CT865,Metropolitan,1,1,1,1
CT865,Rural,1,1,1,1
CT865,Town,1,1,1,1
CT866,Metropolitan,1,1,1,1
CT866,Rural,1,1,1,1
CT866,Town,1,1,1,1
CT867,Metropolitan,1,1,1,1
CT867,Rural,1,1,1,1
CT867,Town,1,1,1,1
CT868,Metropolitan,1,1,1,1
CT868,Rural,1,1,1,1
CT868,Town,1,1,1,1
CT869,Metropolitan,1,1,1,1
CT869,Rural,1,1,1,1
CT869,Town,1,1,1,1
CT870,Metropolitan,1,1,1,1
CT870,Rural,1,1,1,1
CT870,Town,1,1,1,1
CT871,Metropolitan,1,1,1,1
CT871,Rural,1,1,1,1
CT871,Town,1,1,1,1
CT872,Metropolitan,1,1,1,1
CT872,Rural,1,1,1,1
CT872,Town,1,1,1,1
CT873,Metropolitan,1,1,1,1
CT873,Rural,1,1,1,1
CT873,Town,1,1,1,1
CT874,Metropolitan,1,1,1,1
CT874,Rural,1,1,1,1
CT874,Town,1,1,1,1
CT875,Metropolitan,1,1,1,1
CT875,Rural,1,1,1,1
CT875,Town,1,1,1,1
CT876,Metropolitan,1,1,1,1
CT876,Rural,1,1,1,1
CT876,Town,1,1,1,1
CT877,Metropolitan,1,1,1,1
CT877,Rural,1,1,1,1
CT877,Town,1,1,1,1
CT878,Metropolitan,1,1,1,1
CT878,Rural,1,1,1,1
CT878,Town,1,1,1,1
CT879,Metropolitan,1,1,1,1
CT879,Rural,1,1,1,1
CT879,Town,1,1,1,1
CT880,Metropolitan,1,1,1,1
CT880,Rural,1,1,1,1
CT880,Town,1,1,1,1
CT881,Metropolitan,1,1,1,1
CT881,Rural,1,1,1,1
CT881,Town,1,1,1,1
CT882,Metropolitan,1,1,1,1
CT882,Rural,1,1,1,1
CT882,Town,1,1,1,1
CT883,Metropolitan,1,1,1,1
CT883,Rural,1,1,1,1
CT883,Town,1,1,1,1
CT884,Metropolitan,1,1,1,1
CT884,Rural,1,1,1,1
CT884,Town,1,1,1,1
CT885,Metropolitan,1,1,1,1
CT885,Rural,1,1,1,1
CT885,Town,1,1,1,1
CT886,Metropolitan,1,1,1,1
CT886,Rural,1,1,1,1
CT886,Town,1,1,1,1
CT887,Metropolitan,1,1,1,1
CT887,Rural,1,1,1,1
CT887,Town,1,1,1,1
CT888,Metropolitan,1,1,1,1
CT888,Rural,1,1,1,1
CT888,Town,1,1,1,1
CT889,Metropolitan,1,1,1,1
CT889,Rural,1,1,1,1
CT889,Town,1,1,1,1
CT890,Metropolitan,1,1,1,1
CT890,Rural,1,1,1,1
CT890,Town,1,1,1,1
CT891,Metropolitan,1,1,1,1
CT891,Rural,1,1,1,1
CT891,Town,1,1,1,1
CT892,Metropolitan,1,1,1,1
CT892,Rural,1,1,1,1
CT892,Town,1,1,1,1
CT893,Metropolitan,1,1,1,1
CT893,Rural,1,1,1,1
CT893,Town,1,1,1,1
CT894,Metropolitan,1,1,1,1
CT894,Rural,1,1,1,1
CT894,Town,1,1,1,1
CT895,Metropolitan,1,1,1,1
CT895,Rural,1,1,1,1
CT895,Town,1,1,1,1
CT896,Metropolitan,1,1,1,1
CT896,Rural,1,1,1,1
CT896,Town,1,1,1,1
CT897,Metropolitan,1,1,1,1
CT897,Rural,1,1,1,1
CT897,Town,1,1,1,1
CT898,Metropolitan,1,1,1,1
CT898,Rural,1,1,1,1
CT898,Town,1,1,1,1
CT899,Metropolitan,1,1,1,1
CT899,Rural,1,1,1,1
CT899,Town,1,1,1,1
CT900,Metropolitan,1,1,1,1
CT900,Rural,1,1,1,1
CT900,Town,1,1,1,1
CT901,Metropolitan,1,1,1,1
CT901,Rural,1,1,1,1
CT901,Town,1,1,1,1
CT902,Metropolitan,1,1,1,1
CT902,Rural,1,1,1,1
CT902,Town,1,1,1,1
CT903,Metropolitan,1,1,1,1
CT903,Rural,1,1,1,1
CT903,Town,1,1,1,1
CT904,Metropolitan,1,1,1,1
CT904,Rural,1,1,1,1
CT904,Town,1,1,1,1
CT905,Metropolitan,1,1,1,1
CT905,Rural,1,1,1,1
CT905,Town,1,1,1,1
CT906,Metropolitan,1,1,1,1
CT906,Rural,1,1,1,1
CT906,Town,1,1,1,1
CT907,Metropolitan,1,1,1,1
CT907,Rural,1,1,1,1
CT907,Town,1,1,1,1
CT908,Metropolitan,1,1,1,1
CT908,Rural,1,1,1,1
CT908,Town,1,1,1,1
CT909,Metropolitan,1,1,1,1
CT909,Rural,1,1,1,1
CT909,Town,1,1,1,1
CT910,Metropolitan,1,1,1,1
CT910,Rural,1,1,1,1
CT910,Town,1,1,1,1
CT911,Metropolitan,1,1,1,1
CT911,Rural,1,1,1,1
CT911,Town,1,1,1,1
CT912,Metropolitan,1,1,1,1
CT912,Rural,1,1,1,1
CT912,Town,1,1,1,1
CT913,Metropolitan,1,1,1,1
CT913,Rural,1,1,1,1
CT913,Town,1,1,1,1
CT914,Metropolitan,1,1,1,1
CT914,Rural,1,1,1,1
CT914,Town,1,1,1,1
CT915,Metropolitan,1,1,1,1
CT915,Rural,1,1,1,1
CT915,Town,1,1,1,1
CT916,Metropolitan,1,1,1,1
CT916,Rural,1,1,1,1
CT916,Town,1,1,1,1
CT917,Metropolitan,1,1,1,1
CT917,Rural,1,1,1,1
CT917,Town,1,1,1,1
CT918,Metropolitan,1,1,1,1
CT918,Rural,1,1,1,1
CT918,Town,1,1,1,1
CT919,Metropolitan,1,1,1,1
CT919,Rural,1,1,1,1
CT919,Town,1,1,1,1
CT920,Metropolitan,1,1,1,1
CT920,Rural,1,1,1,1
CT920,Town,1,1,1,1
CT921,Metropolitan,1,1,1,1
CT921,Rural,1,1,1,1
CT921,Town,1,1,1,1
CT922,Metropolitan,1,1,1,1
CT922,Rural,1,1,1,1
CT922,Town,1,1,1,1
CT923,Metropolitan,1,1,1,1
CT923,Rural,1,1,1,1
CT923,Town,1,1,1,1
CT924,Metropolitan,1,1,1,1
CT924,Rural,1,1,1,1
CT924,Town,1,1,1,1
CT925,Metropolitan,1,1,1,1
CT925,Rural,1,1,1,1
CT925,Town,1,1,1,1
CT926,Metropolitan,1,1,1,1
CT926,Rural,1,1,1,1
CT926,Town,1,1,1,1
CT927,Metropolitan,1,1,1,1
CT927,Rural,1,1,1,1
CT927,Town,1,1,1,1
CT928,Metropolitan,1,1,1,1
CT928,Rural,1,1,1,1
CT928,Town,1,1,1,1
CT929,Metropolitan,1,1,1,1
CT929,Rural,1,1,1,1
CT929,Town,1,1,1,1
CT930,Metropolitan,1,1,1,1
CT930,Rural,1,1,1,1
CT930,Town,1,1,1,1
CT931,Metropolitan,1,1,1,1
CT931,Rural,1,1,1,1
CT931,Town,1,1,1,1
CT932,Metropolitan,1,1,1,1
CT932,Rural,1,1,1,1
CT932,Town,1,1,1,1
CT933,Metropolitan,1,1,1,1
CT933,Rural,1,1,1,1
CT933,Town,1,1,1,1
CT934,Metropolitan,1,1,1,1
CT934,Rural,1,1,1,1
CT934,Town,1,1,1,1
CT935,Metropolitan,1,1,1,1
CT935,Rural,1,1,1,1
CT935,Town,1,1,1,1
CT936,Metropolitan,1,1,1,1
CT936,Rural,1,1,1,1
CT936,Town,1,1,1,1
CT937,Metropolitan,1,1,1,1
CT937,Rural,1,1,1,1
CT937,Town,1,1,1,1
CT938,Metropolitan,1,1,1,1
CT938,Rural,1,1,1,1
CT938,Town,1,1,1,1
CT939,Metropolitan,1,1,1,1
CT939,Rural,1,1,1,1
CT939,Town,1,1,1,1
CT940,Metropolitan,1,1,1,1
CT940,Rural,1,1,1,1
CT940,Town,1,1,1,1
CT941,Metropolitan,1,1,1,1
CT941,Rural,1,1,1,1
CT941,Town,1,1,1,1
CT942,Metropolitan,1,1,1,1
CT942,Rural,1,1,1,1
CT942,Town,1,1,1,1
CT943,Metropolitan,1,1,1,1
CT943,Rural,1,1,1,1
CT943,Town,1,1,1,1
CT944,Metropolitan,1,1,1,1
CT944,Rural,1,1,1,1
CT944,Town,1,1,1,1
CT945,Metropolitan,1,1,1,1
CT945,Rural,1,1,1,1
CT945,Town,1,1,1,1
CT946,Metropolitan,1,1,1,1
CT946,Rural,1,1,1,1
CT946,Town,1,1,1,1
CT947,Metropolitan,1,1,1,1
CT947,Rural,1,1,1,1
CT947,Town,1,1,1,1
CT948,Metropolitan,1,1,1,1
CT948,Rural,1,1,1,1
CT948,Town,1,1,1,1
