"DevType","District","Weights"
"Metropolitan","CT400",1
"Town","CT400",1
"Rural","CT400",1
"Metropolitan","CT401",1
"Town","CT401",1
"Rural","CT401",1
"Metropolitan","CT402",1
"Town","CT402",1
"Rural","CT402",1
"Metropolitan","CT403",1
"Town","CT403",1
"Rural","CT403",1
"Metropolitan","CT404",1
"Town","CT404",1
"Rural","CT404",1
"Metropolitan","CT405",1
"Town","CT405",1
"Rural","CT405",1
"Metropolitan","CT406",1
"Town","CT406",1
"Rural","CT406",1
"Metropolitan","CT407",1
"Town","CT407",1
"Rural","CT407",1
"Metropolitan","CT408",1
"Town","CT408",1
"Rural","CT408",1
"Metropolitan","CT409",1
"Town","CT409",1
"Rural","CT409",1
"Metropolitan","CT410",1
"Town","CT410",1
"Rural","CT410",1
"Metropolitan","CT411",1
"Town","CT411",1
"Rural","CT411",1
"Metropolitan","CT412",1
"Town","CT412",1
"Rural","CT412",1
"Metropolitan","CT413",1
"Town","CT413",1
"Rural","CT413",1
"Metropolitan","CT414",1
"Town","CT414",1
"Rural","CT414",1
"Metropolitan","CT415",1
"Town","CT415",1
"Rural","CT415",1
"Metropolitan","CT416",1
"Town","CT416",1
"Rural","CT416",1
"Metropolitan","CT417",1
"Town","CT417",1
"Rural","CT417",1
"Metropolitan","CT418",1
"Town","CT418",1
"Rural","CT418",1
"Metropolitan","CT419",1
"Town","CT419",1
"Rural","CT419",1
"Metropolitan","CT420",1
"Town","CT420",1
"Rural","CT420",1
"Metropolitan","CT421",1
"Town","CT421",1
"Rural","CT421",1
"Metropolitan","CT422",1
"Town","CT422",1
"Rural","CT422",1
"Metropolitan","CT423",1
"Town","CT423",1
"Rural","CT423",1
"Metropolitan","CT424",1
"Town","CT424",1
"Rural","CT424",1
"Metropolitan","CT425",1
"Town","CT425",1
"Rural","CT425",1
"Metropolitan","CT426",1
"Town","CT426",1
"Rural","CT426",1
"Metropolitan","CT427",1
"Town","CT427",1
"Rural","CT427",1
"Metropolitan","CT428",1
"Town","CT428",1
"Rural","CT428",1
"Metropolitan","CT429",1
"Town","CT429",1
"Rural","CT429",1
"Metropolitan","CT430",1
"Town","CT430",1
"Rural","CT430",1
"Metropolitan","CT431",1
"Town","CT431",1
"Rural","CT431",1
"Metropolitan","CT432",1
"Town","CT432",1
"Rural","CT432",1
"Metropolitan","CT433",1
"Town","CT433",1
"Rural","CT433",1
"Metropolitan","CT434",1
"Town","CT434",1
"Rural","CT434",1
"Metropolitan","CT435",1
"Town","CT435",1
"Rural","CT435",1
"Metropolitan","CT436",1
"Town","CT436",1
"Rural","CT436",1
"Metropolitan","CT437",1
"Town","CT437",1
"Rural","CT437",1
"Metropolitan","CT438",1
"Town","CT438",1
"Rural","CT438",1
"Metropolitan","CT439",1
"Town","CT439",1
"Rural","CT439",1
"Metropolitan","CT440",1
"Town","CT440",1
"Rural","CT440",1
"Metropolitan","CT441",1
"Town","CT441",1
"Rural","CT441",1
"Metropolitan","CT442",1
"Town","CT442",1
"Rural","CT442",1
"Metropolitan","CT443",1
"Town","CT443",1
"Rural","CT443",1
"Metropolitan","CT444",1
"Town","CT444",1
"Rural","CT444",1
"Metropolitan","CT445",1
"Town","CT445",1
"Rural","CT445",1
"Metropolitan","CT446",1
"Town","CT446",1
"Rural","CT446",1
"Metropolitan","CT447",1
"Town","CT447",1
"Rural","CT447",1
"Metropolitan","CT448",1
"Town","CT448",1
"Rural","CT448",1
"Metropolitan","CT449",1
"Town","CT449",1
"Rural","CT449",1
"Metropolitan","CT450",1
"Town","CT450",1
"Rural","CT450",1
"Metropolitan","CT451",1
"Town","CT451",1
"Rural","CT451",1
"Metropolitan","CT452",1
"Town","CT452",1
"Rural","CT452",1
"Metropolitan","CT453",1
"Town","CT453",1
"Rural","CT453",1
"Metropolitan","CT454",1
"Town","CT454",1
"Rural","CT454",1
"Metropolitan","CT455",1
"Town","CT455",1
"Rural","CT455",1
"Metropolitan","CT456",1
"Town","CT456",1
"Rural","CT456",1
"Metropolitan","CT457",1
"Town","CT457",1
"Rural","CT457",1
"Metropolitan","CT458",1
"Town","CT458",1
"Rural","CT458",1
"Metropolitan","CT459",1
"Town","CT459",1
"Rural","CT459",1
"Metropolitan","CT460",1
"Town","CT460",1
"Rural","CT460",1
"Metropolitan","CT461",1
"Town","CT461",1
"Rural","CT461",1
"Metropolitan","CT462",1
"Town","CT462",1
"Rural","CT462",1
"Metropolitan","CT463",1
"Town","CT463",1
"Rural","CT463",1
"Metropolitan","CT464",1
"Town","CT464",1
"Rural","CT464",1
"Metropolitan","CT465",1
"Town","CT465",1
"Rural","CT465",1
"Metropolitan","CT466",1
"Town","CT466",1
"Rural","CT466",1
"Metropolitan","CT467",1
"Town","CT467",1
"Rural","CT467",1
"Metropolitan","CT468",1
"Town","CT468",1
"Rural","CT468",1
"Metropolitan","CT469",1
"Town","CT469",1
"Rural","CT469",1
"Metropolitan","CT470",1
"Town","CT470",1
"Rural","CT470",1
"Metropolitan","CT471",1
"Town","CT471",1
"Rural","CT471",1
"Metropolitan","CT472",1
"Town","CT472",1
"Rural","CT472",1
"Metropolitan","CT473",1
"Town","CT473",1
"Rural","CT473",1
"Metropolitan","CT474",1
"Town","CT474",1
"Rural","CT474",1
"Metropolitan","CT475",1
"Town","CT475",1
"Rural","CT475",1
"Metropolitan","CT476",1
"Town","CT476",1
"Rural","CT476",1
"Metropolitan","CT477",1
"Town","CT477",1
"Rural","CT477",1
"Metropolitan","CT478",1
"Town","CT478",1
"Rural","CT478",1
"Metropolitan","CT479",1
"Town","CT479",1
"Rural","CT479",1
"Metropolitan","CT480",1
"Town","CT480",1
"Rural","CT480",1
"Metropolitan","CT481",1
"Town","CT481",1
"Rural","CT481",1
"Metropolitan","CT482",1
"Town","CT482",1
"Rural","CT482",1
"Metropolitan","CT483",1
"Town","CT483",1
"Rural","CT483",1
"Metropolitan","CT484",1
"Town","CT484",1
"Rural","CT484",1
"Metropolitan","CT485",1
"Town","CT485",1
"Rural","CT485",1
"Metropolitan","CT486",1
"Town","CT486",1
"Rural","CT486",1
"Metropolitan","CT487",1
"Town","CT487",1
"Rural","CT487",1
"Metropolitan","CT488",1
"Town","CT488",1
"Rural","CT488",1
"Metropolitan","CT489",1
"Town","CT489",1
"Rural","CT489",1
"Metropolitan","CT490",1
"Town","CT490",1
"Rural","CT490",1
"Metropolitan","CT491",1
"Town","CT491",1
"Rural","CT491",1
"Metropolitan","CT492",1
"Town","CT492",1
"Rural","CT492",1
"Metropolitan","CT493",1
"Town","CT493",1
"Rural","CT493",1
"Metropolitan","CT494",1
"Town","CT494",1
"Rural","CT494",1
"Metropolitan","CT495",1
"Town","CT495",1
"Rural","CT495",1
"Metropolitan","CT496",1
"Town","CT496",1
"Rural","CT496",1
"Metropolitan","CT497",1
"Town","CT497",1
"Rural","CT497",1
"Metropolitan","CT498",1
"Town","CT498",1
"Rural","CT498",1
"Metropolitan","CT499",1
"Town","CT499",1
"Rural","CT499",1
"Metropolitan","CT500",1
"Town","CT500",1
"Rural","CT500",1
"Metropolitan","CT501",1
"Town","CT501",1
"Rural","CT501",1
"Metropolitan","CT502",1
"Town","CT502",1
"Rural","CT502",1
"Metropolitan","CT503",1
"Town","CT503",1
"Rural","CT503",1
"Metropolitan","CT504",1
"Town","CT504",1
"Rural","CT504",1
"Metropolitan","CT505",1
"Town","CT505",1
"Rural","CT505",1
"Metropolitan","CT506",1
"Town","CT506",1
"Rural","CT506",1
"Metropolitan","CT507",1
"Town","CT507",1
"Rural","CT507",1
"Metropolitan","CT508",1
"Town","CT508",1
"Rural","CT508",1
"Metropolitan","CT509",1
"Town","CT509",1
"Rural","CT509",1
"Metropolitan","CT510",1
"Town","CT510",1
"Rural","CT510",1
"Metropolitan","CT511",1
"Town","CT511",1
"Rural","CT511",1
"Metropolitan","CT512",1
"Town","CT512",1
"Rural","CT512",1
"Metropolitan","CT513",1
"Town","CT513",1
"Rural","CT513",1
"Metropolitan","CT514",1
"Town","CT514",1
"Rural","CT514",1
"Metropolitan","CT515",1
"Town","CT515",1
"Rural","CT515",1
"Metropolitan","CT516",1
"Town","CT516",1
"Rural","CT516",1
"Metropolitan","CT517",1
"Town","CT517",1
"Rural","CT517",1
"Metropolitan","CT518",1
"Town","CT518",1
"Rural","CT518",1
"Metropolitan","CT519",1
"Town","CT519",1
"Rural","CT519",1
"Metropolitan","CT520",1
"Town","CT520",1
"Rural","CT520",1
"Metropolitan","CT521",1
"Town","CT521",1
"Rural","CT521",1
"Metropolitan","CT522",1
"Town","CT522",1
"Rural","CT522",1
"Metropolitan","CT523",1
"Town","CT523",1
"Rural","CT523",1
"Metropolitan","CT524",1
"Town","CT524",1
"Rural","CT524",1
"Metropolitan","CT525",1
"Town","CT525",1
"Rural","CT525",1
"Metropolitan","CT526",1
"Town","CT526",1
"Rural","CT526",1
"Metropolitan","CT527",1
"Town","CT527",1
"Rural","CT527",1
"Metropolitan","CT528",1
"Town","CT528",1
"Rural","CT528",1
"Metropolitan","CT529",1
"Town","CT529",1
"Rural","CT529",1
"Metropolitan","CT530",1
"Town","CT530",1
"Rural","CT530",1
"Metropolitan","CT531",1
"Town","CT531",1
"Rural","CT531",1
"Metropolitan","CT532",1
"Town","CT532",1
"Rural","CT532",1
"Metropolitan","CT533",1
"Town","CT533",1
"Rural","CT533",1
"Metropolitan","CT534",1
"Town","CT534",1
"Rural","CT534",1
"Metropolitan","CT535",1
"Town","CT535",1
"Rural","CT535",1
"Metropolitan","CT536",1
"Town","CT536",1
"Rural","CT536",1
"Metropolitan","CT537",1
"Town","CT537",1
"Rural","CT537",1
"Metropolitan","CT538",1
"Town","CT538",1
"Rural","CT538",1
"Metropolitan","CT539",1
"Town","CT539",1
"Rural","CT539",1
"Metropolitan","CT540",1
"Town","CT540",1
"Rural","CT540",1
"Metropolitan","CT541",1
"Town","CT541",1
"Rural","CT541",1
"Metropolitan","CT542",1
"Town","CT542",1
"Rural","CT542",1
"Metropolitan","CT543",1
"Town","CT543",1
"Rural","CT543",1
"Metropolitan","CT544",1
"Town","CT544",1
"Rural","CT544",1
"Metropolitan","CT545",1
"Town","CT545",1
"Rural","CT545",1
"Metropolitan","CT546",1
"Town","CT546",1
"Rural","CT546",1
"Metropolitan","CT547",1
"Town","CT547",1
"Rural","CT547",1
"Metropolitan","CT548",1
"Town","CT548",1
"Rural","CT548",1
"Metropolitan","CT549",1
"Town","CT549",1
"Rural","CT549",1
"Metropolitan","CT550",1
"Town","CT550",1
"Rural","CT550",1
"Metropolitan","CT551",1
"Town","CT551",1
"Rural","CT551",1
"Metropolitan","CT552",1
"Town","CT552",1
"Rural","CT552",1
"Metropolitan","CT553",1
"Town","CT553",1
"Rural","CT553",1
"Metropolitan","CT554",1
"Town","CT554",1
"Rural","CT554",1
"Metropolitan","CT555",1
"Town","CT555",1
"Rural","CT555",1
"Metropolitan","CT556",1
"Town","CT556",1
"Rural","CT556",1
"Metropolitan","CT557",1
"Town","CT557",1
"Rural","CT557",1
"Metropolitan","CT558",1
"Town","CT558",1
"Rural","CT558",1
"Metropolitan","CT559",1
"Town","CT559",1
"Rural","CT559",1
"Metropolitan","CT560",1
"Town","CT560",1
"Rural","CT560",1
"Metropolitan","CT561",1
"Town","CT561",1
"Rural","CT561",1
"Metropolitan","CT562",1
"Town","CT562",1
"Rural","CT562",1
"Metropolitan","CT563",1
"Town","CT563",1
"Rural","CT563",1
"Metropolitan","CT564",1
"Town","CT564",1
"Rural","CT564",1
"Metropolitan","CT565",1
"Town","CT565",1
"Rural","CT565",1
"Metropolitan","CT566",1
"Town","CT566",1
"Rural","CT566",1
"Metropolitan","CT567",1
"Town","CT567",1
"Rural","CT567",1
"Metropolitan","CT568",1
"Town","CT568",1
"Rural","CT568",1
"Metropolitan","CT569",1
"Town","CT569",1
"Rural","CT569",1
"Metropolitan","CT570",1
"Town","CT570",1
"Rural","CT570",1
"Metropolitan","CT571",1
"Town","CT571",1
"Rural","CT571",1
"Metropolitan","CT572",1
"Town","CT572",1
"Rural","CT572",1
"Metropolitan","CT573",1
"Town","CT573",1
"Rural","CT573",1
"Metropolitan","CT574",1
"Town","CT574",1
"Rural","CT574",1
"Metropolitan","CT575",1
"Town","CT575",1
"Rural","CT575",1
"Metropolitan","CT576",1
"Town","CT576",1
"Rural","CT576",1
"Metropolitan","CT577",1
"Town","CT577",1
"Rural","CT577",1
"Metropolitan","CT578",1
"Town","CT578",1
"Rural","CT578",1
"Metropolitan","CT579",1
"Town","CT579",1
"Rural","CT579",1
"Metropolitan","CT580",1
"Town","CT580",1
"Rural","CT580",1
"Metropolitan","CT581",1
"Town","CT581",1
"Rural","CT581",1
"Metropolitan","CT582",1
"Town","CT582",1
"Rural","CT582",1
"Metropolitan","CT583",1
"Town","CT583",1
"Rural","CT583",1
"Metropolitan","CT584",1
"Town","CT584",1
"Rural","CT584",1
"Metropolitan","CT585",1
"Town","CT585",1
"Rural","CT585",1
"Metropolitan","CT586",1
"Town","CT586",1
"Rural","CT586",1
"Metropolitan","CT587",1
"Town","CT587",1
"Rural","CT587",1
"Metropolitan","CT588",1
"Town","CT588",1
"Rural","CT588",1
"Metropolitan","CT589",1
"Town","CT589",1
"Rural","CT589",1
"Metropolitan","CT590",1
"Town","CT590",1
"Rural","CT590",1
"Metropolitan","CT591",1
"Town","CT591",1
"Rural","CT591",1
"Metropolitan","CT592",1
"Town","CT592",1
"Rural","CT592",1
"Metropolitan","CT593",1
"Town","CT593",1
"Rural","CT593",1
"Metropolitan","CT594",1
"Town","CT594",1
"Rural","CT594",1
"Metropolitan","CT595",1
"Town","CT595",1
"Rural","CT595",1
"Metropolitan","CT596",1
"Town","CT596",1
"Rural","CT596",1
"Metropolitan","CT597",1
"Town","CT597",1
"Rural","CT597",1
"Metropolitan","CT598",1
"Town","CT598",1
"Rural","CT598",1
"Metropolitan","CT599",1
"Town","CT599",1
"Rural","CT599",1
"Metropolitan","CT600",1
"Town","CT600",1
"Rural","CT600",1
"Metropolitan","CT601",1
"Town","CT601",1
"Rural","CT601",1
"Metropolitan","CT602",1
"Town","CT602",1
"Rural","CT602",1
"Metropolitan","CT603",1
"Town","CT603",1
"Rural","CT603",1
"Metropolitan","CT604",1
"Town","CT604",1
"Rural","CT604",1
"Metropolitan","CT605",1
"Town","CT605",1
"Rural","CT605",1
"Metropolitan","CT606",1
"Town","CT606",1
"Rural","CT606",1
"Metropolitan","CT607",1
"Town","CT607",1
"Rural","CT607",1
"Metropolitan","CT608",1
"Town","CT608",1
"Rural","CT608",1
"Metropolitan","CT609",1
"Town","CT609",1
"Rural","CT609",1
"Metropolitan","CT610",1
"Town","CT610",1
"Rural","CT610",1
"Metropolitan","CT611",1
"Town","CT611",1
"Rural","CT611",1
"Metropolitan","CT612",1
"Town","CT612",1
"Rural","CT612",1
"Metropolitan","CT613",1
"Town","CT613",1
"Rural","CT613",1
"Metropolitan","CT614",1
"Town","CT614",1
"Rural","CT614",1
"Metropolitan","CT615",1
"Town","CT615",1
"Rural","CT615",1
"Metropolitan","CT616",1
"Town","CT616",1
"Rural","CT616",1
"Metropolitan","CT617",1
"Town","CT617",1
"Rural","CT617",1
"Metropolitan","CT618",1
"Town","CT618",1
"Rural","CT618",1
"Metropolitan","CT619",1
"Town","CT619",1
"Rural","CT619",1
"Metropolitan","CT620",1
"Town","CT620",1
"Rural","CT620",1
"Metropolitan","CT621",1
"Town","CT621",1
"Rural","CT621",1
"Metropolitan","CT622",1
"Town","CT622",1
"Rural","CT622",1
"Metropolitan","CT623",1
"Town","CT623",1
"Rural","CT623",1
"Metropolitan","CT624",1
"Town","CT624",1
"Rural","CT624",1
"Metropolitan","CT625",1
"Town","CT625",1
"Rural","CT625",1
"Metropolitan","CT626",1
"Town","CT626",1
"Rural","CT626",1
"Metropolitan","CT627",1
"Town","CT627",1
"Rural","CT627",1
"Metropolitan","CT628",1
"Town","CT628",1
"Rural","CT628",1
"Metropolitan","CT629",1
"Town","CT629",1
"Rural","CT629",1
"Metropolitan","CT630",1
"Town","CT630",1
"Rural","CT630",1
"Metropolitan","CT631",1
"Town","CT631",1
"Rural","CT631",1
"Metropolitan","CT632",1
"Town","CT632",1
"Rural","CT632",1
"Metropolitan","CT633",1
"Town","CT633",1
"Rural","CT633",1
"Metropolitan","CT634",1
"Town","CT634",1
"Rural","CT634",1
"Metropolitan","CT635",1
"Town","CT635",1
"Rural","CT635",1
"Metropolitan","CT636",1
"Town","CT636",1
"Rural","CT636",1
"Metropolitan","CT637",1
"Town","CT637",1
"Rural","CT637",1
"Metropolitan","CT638",1
"Town","CT638",1
"Rural","CT638",1
"Metropolitan","CT639",1
"Town","CT639",1
"Rural","CT639",1
"Metropolitan","CT640",1
"Town","CT640",1
"Rural","CT640",1
"Metropolitan","CT641",1
"Town","CT641",1
"Rural","CT641",1
"Metropolitan","CT642",1
"Town","CT642",1
"Rural","CT642",1
"Metropolitan","CT643",1
"Town","CT643",1
"Rural","CT643",1
"Metropolitan","CT644",1
"Town","CT644",1
"Rural","CT644",1
"Metropolitan","CT645",1
"Town","CT645",1
"Rural","CT645",1
"Metropolitan","CT646",1
"Town","CT646",1
"Rural","CT646",1
"Metropolitan","CT647",1
"Town","CT647",1
"Rural","CT647",1
"Metropolitan","CT648",1
"Town","CT648",1
"Rural","CT648",1
"Metropolitan","CT649",1
"Town","CT649",1
"Rural","CT649",1
"Metropolitan","CT650",1
"Town","CT650",1
"Rural","CT650",1
"Metropolitan","CT651",1
"Town","CT651",1
"Rural","CT651",1
"Metropolitan","CT652",1
"Town","CT652",1
"Rural","CT652",1
"Metropolitan","CT653",1
"Town","CT653",1
"Rural","CT653",1
"Metropolitan","CT654",1
"Town","CT654",1
"Rural","CT654",1
"Metropolitan","CT655",1
"Town","CT655",1
"Rural","CT655",1
"Metropolitan","CT656",1
"Town","CT656",1
"Rural","CT656",1
"Metropolitan","CT657",1
"Town","CT657",1
"Rural","CT657",1
"Metropolitan","CT658",1
"Town","CT658",1
"Rural","CT658",1
"Metropolitan","CT659",1
"Town","CT659",1
"Rural","CT659",1
"Metropolitan","CT660",1
"Town","CT660",1
"Rural","CT660",1
"Metropolitan","CT661",1
"Town","CT661",1
"Rural","CT661",1
"Metropolitan","CT662",1
"Town","CT662",1
"Rural","CT662",1
"Metropolitan","CT663",1
"Town","CT663",1
"Rural","CT663",1
"Metropolitan","CT664",1
"Town","CT664",1
"Rural","CT664",1
"Metropolitan","CT665",1
"Town","CT665",1
"Rural","CT665",1
"Metropolitan","CT666",1
"Town","CT666",1
"Rural","CT666",1
"Metropolitan","CT667",1
"Town","CT667",1
"Rural","CT667",1
"Metropolitan","CT668",1
"Town","CT668",1
"Rural","CT668",1
"Metropolitan","CT669",1
"Town","CT669",1
"Rural","CT669",1
"Metropolitan","CT670",1
"Town","CT670",1
"Rural","CT670",1
"Metropolitan","CT671",1
"Town","CT671",1
"Rural","CT671",1
"Metropolitan","CT672",1
"Town","CT672",1
"Rural","CT672",1
"Metropolitan","CT673",1
"Town","CT673",1
"Rural","CT673",1
"Metropolitan","CT674",1
"Town","CT674",1
"Rural","CT674",1
"Metropolitan","CT675",1
"Town","CT675",1
"Rural","CT675",1
"Metropolitan","CT676",1
"Town","CT676",1
"Rural","CT676",1
"Metropolitan","CT677",1
"Town","CT677",1
"Rural","CT677",1
"Metropolitan","CT678",1
"Town","CT678",1
"Rural","CT678",1
"Metropolitan","CT679",1
"Town","CT679",1
"Rural","CT679",1
"Metropolitan","CT680",1
"Town","CT680",1
"Rural","CT680",1
"Metropolitan","CT681",1
"Town","CT681",1
"Rural","CT681",1
"Metropolitan","CT682",1
"Town","CT682",1
"Rural","CT682",1
"Metropolitan","CT683",1
"Town","CT683",1
"Rural","CT683",1
"Metropolitan","CT684",1
"Town","CT684",1
"Rural","CT684",1
"Metropolitan","CT685",1
"Town","CT685",1
"Rural","CT685",1
"Metropolitan","CT686",1
"Town","CT686",1
"Rural","CT686",1
"Metropolitan","CT687",1
"Town","CT687",1
"Rural","CT687",1
"Metropolitan","CT688",1
"Town","CT688",1
"Rural","CT688",1
"Metropolitan","CT689",1
"Town","CT689",1
"Rural","CT689",1
"Metropolitan","CT690",1
"Town","CT690",1
"Rural","CT690",1
"Metropolitan","CT691",1
"Town","CT691",1
"Rural","CT691",1
"Metropolitan","CT692",1
"Town","CT692",1
"Rural","CT692",1
"Metropolitan","CT693",1
"Town","CT693",1
"Rural","CT693",1
"Metropolitan","CT694",1
"Town","CT694",1
"Rural","CT694",1
"Metropolitan","CT695",1
"Town","CT695",1
"Rural","CT695",1
"Metropolitan","CT696",1
"Town","CT696",1
"Rural","CT696",1
"Metropolitan","CT697",1
"Town","CT697",1
"Rural","CT697",1
"Metropolitan","CT698",1
"Town","CT698",1
"Rural","CT698",1
"Metropolitan","CT699",1
"Town","CT699",1
"Rural","CT699",1
"Metropolitan","CT700",1
"Town","CT700",1
"Rural","CT700",1
"Metropolitan","CT701",1
"Town","CT701",1
"Rural","CT701",1
"Metropolitan","CT702",1
"Town","CT702",1
"Rural","CT702",1
"Metropolitan","CT703",1
"Town","CT703",1
"Rural","CT703",1
"Metropolitan","CT704",1
"Town","CT704",1
"Rural","CT704",1
"Metropolitan","CT705",1
"Town","CT705",1
"Rural","CT705",1
"Metropolitan","CT706",1
"Town","CT706",1
"Rural","CT706",1
"Metropolitan","CT707",1
"Town","CT707",1
"Rural","CT707",1
"Metropolitan","CT708",1
"Town","CT708",1
"Rural","CT708",1
"Metropolitan","CT709",1
"Town","CT709",1
"Rural","CT709",1
"Metropolitan","CT710",1
"Town","CT710",1
"Rural","CT710",1
"Metropolitan","CT711",1
"Town","CT711",1
"Rural","CT711",1
"Metropolitan","CT712",1
"Town","CT712",1
"Rural","CT712",1
"Metropolitan","CT713",1
"Town","CT713",1
"Rural","CT713",1
"Metropolitan","CT714",1
"Town","CT714",1
"Rural","CT714",1
"Metropolitan","CT715",1
"Town","CT715",1
"Rural","CT715",1
"Metropolitan","CT716",1
"Town","CT716",1
"Rural","CT716",1
"Metropolitan","CT717",1
"Town","CT717",1
"Rural","CT717",1
"Metropolitan","CT718",1
"Town","CT718",1
"Rural","CT718",1
"Metropolitan","CT719",1
"Town","CT719",1
"Rural","CT719",1
"Metropolitan","CT720",1
"Town","CT720",1
"Rural","CT720",1
"Metropolitan","CT721",1
"Town","CT721",1
"Rural","CT721",1
"Metropolitan","CT722",1
"Town","CT722",1
"Rural","CT722",1
"Metropolitan","CT723",1
"Town","CT723",1
"Rural","CT723",1
"Metropolitan","CT724",1
"Town","CT724",1
"Rural","CT724",1
"Metropolitan","CT725",1
"Town","CT725",1
"Rural","CT725",1
"Metropolitan","CT726",1
"Town","CT726",1
"Rural","CT726",1
"Metropolitan","CT727",1
"Town","CT727",1
"Rural","CT727",1
"Metropolitan","CT728",1
"Town","CT728",1
"Rural","CT728",1
"Metropolitan","CT729",1
"Town","CT729",1
"Rural","CT729",1
"Metropolitan","CT730",1
"Town","CT730",1
"Rural","CT730",1
"Metropolitan","CT731",1
"Town","CT731",1
"Rural","CT731",1
"Metropolitan","CT732",1
"Town","CT732",1
"Rural","CT732",1
"Metropolitan","CT733",1
"Town","CT733",1
"Rural","CT733",1
"Metropolitan","CT734",1
"Town","CT734",1
"Rural","CT734",1
"Metropolitan","CT735",1
"Town","CT735",1
"Rural","CT735",1
"Metropolitan","CT736",1
"Town","CT736",1
"Rural","CT736",1
"Metropolitan","CT737",1
"Town","CT737",1
"Rural","CT737",1
"Metropolitan","CT738",1
"Town","CT738",1
"Rural","CT738",1
"Metropolitan","CT739",1
"Town","CT739",1
"Rural","CT739",1
"Metropolitan","CT740",1
"Town","CT740",1
"Rural","CT740",1
"Metropolitan","CT741",1
"Town","CT741",1
"Rural","CT741",1
"Metropolitan","CT742",1
"Town","CT742",1
"Rural","CT742",1
"Metropolitan","CT743",1
"Town","CT743",1
"Rural","CT743",1
"Metropolitan","CT744",1
"Town","CT744",1
"Rural","CT744",1
"Metropolitan","CT745",1
"Town","CT745",1
"Rural","CT745",1
"Metropolitan","CT746",1
"Town","CT746",1
"Rural","CT746",1
"Metropolitan","CT747",1
"Town","CT747",1
"Rural","CT747",1
"Metropolitan","CT748",1
"Town","CT748",1
"Rural","CT748",1
"Metropolitan","CT749",1
"Town","CT749",1
"Rural","CT749",1
"Metropolitan","CT750",1
"Town","CT750",1
"Rural","CT750",1
"Metropolitan","CT751",1
"Town","CT751",1
"Rural","CT751",1
"Metropolitan","CT752",1
"Town","CT752",1
"Rural","CT752",1
"Metropolitan","CT753",1
"Town","CT753",1
"Rural","CT753",1
"Metropolitan","CT754",1
"Town","CT754",1
"Rural","CT754",1
"Metropolitan","CT755",1
"Town","CT755",1
"Rural","CT755",1
"Metropolitan","CT756",1
"Town","CT756",1
"Rural","CT756",1
"Metropolitan","CT757",1
"Town","CT757",1
"Rural","CT757",1
"Metropolitan","CT758",1
"Town","CT758",1
"Rural","CT758",1
"Metropolitan","CT759",1
"Town","CT759",1
"Rural","CT759",1
"Metropolitan","CT760",1
"Town","CT760",1
"Rural","CT760",1
"Metropolitan","CT761",1
"Town","CT761",1
"Rural","CT761",1
"Metropolitan","CT762",1
"Town","CT762",1
"Rural","CT762",1
"Metropolitan","CT763",1
"Town","CT763",1
"Rural","CT763",1
"Metropolitan","CT764",1
"Town","CT764",1
"Rural","CT764",1
"Metropolitan","CT765",1
"Town","CT765",1
"Rural","CT765",1
"Metropolitan","CT766",1
"Town","CT766",1
"Rural","CT766",1
"Metropolitan","CT767",1
"Town","CT767",1
"Rural","CT767",1
"Metropolitan","CT768",1
"Town","CT768",1
"Rural","CT768",1
"Metropolitan","CT769",1
"Town","CT769",1
"Rural","CT769",1
"Metropolitan","CT770",1
"Town","CT770",1
"Rural","CT770",1
"Metropolitan","CT771",1
"Town","CT771",1
"Rural","CT771",1
"Metropolitan","CT772",1
"Town","CT772",1
"Rural","CT772",1
"Metropolitan","CT773",1
"Town","CT773",1
"Rural","CT773",1
"Metropolitan","CT774",1
"Town","CT774",1
"Rural","CT774",1
"Metropolitan","CT775",1
"Town","CT775",1
"Rural","CT775",1
"Metropolitan","CT776",1
"Town","CT776",1
"Rural","CT776",1
"Metropolitan","CT777",1
"Town","CT777",1
"Rural","CT777",1
"Metropolitan","CT778",1
"Town","CT778",1
"Rural","CT778",1
"Metropolitan","CT779",1
"Town","CT779",1
"Rural","CT779",1
"Metropolitan","CT780",1
"Town","CT780",1
"Rural","CT780",1
"Metropolitan","CT781",1
"Town","CT781",1
"Rural","CT781",1
"Metropolitan","CT782",1
"Town","CT782",1
"Rural","CT782",1
"Metropolitan","CT783",1
"Town","CT783",1
"Rural","CT783",1
"Metropolitan","CT784",1
"Town","CT784",1
"Rural","CT784",1
"Metropolitan","CT785",1
"Town","CT785",1
"Rural","CT785",1
"Metropolitan","CT786",1
"Town","CT786",1
"Rural","CT786",1
"Metropolitan","CT787",1
"Town","CT787",1
"Rural","CT787",1
"Metropolitan","CT788",1
"Town","CT788",1
"Rural","CT788",1
"Metropolitan","CT789",1
"Town","CT789",1
"Rural","CT789",1
"Metropolitan","CT790",1
"Town","CT790",1
"Rural","CT790",1
"Metropolitan","CT791",1
"Town","CT791",1
"Rural","CT791",1
"Metropolitan","CT792",1
"Town","CT792",1
"Rural","CT792",1
"Metropolitan","CT793",1
"Town","CT793",1
"Rural","CT793",1
"Metropolitan","CT794",1
"Town","CT794",1
"Rural","CT794",1
"Metropolitan","CT795",1
"Town","CT795",1
"Rural","CT795",1
"Metropolitan","CT796",1
"Town","CT796",1
"Rural","CT796",1
"Metropolitan","CT797",1
"Town","CT797",1
"Rural","CT797",1
"Metropolitan","CT798",1
"Town","CT798",1
"Rural","CT798",1
"Metropolitan","CT799",1
